nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
         18                    special_fu_utilization                                Special Function Unit Utilization     Low (2)     Mid (5)     Low (3)
         18             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Mid (6)     Mid (4)
         18           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         18                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.70%      12.58%       4.48%
         18                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         18                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         18                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         18                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         18               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         170
         18                  pcie_total_data_received                                         PCIe Total Data Received           0         512          28
         18                inst_executed_global_loads                         Warp level instructions for global loads        3072      196608       30720
         18                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         18                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         18               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         18               inst_executed_global_stores                        Warp level instructions for global stores        1024       65536       10240
         18                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         18               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         18              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         18              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         18           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         18             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         18          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         18              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         18                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         18                           dram_read_bytes                           Total bytes read from DRAM to L2 cache           0     8377664      506620
         18                          dram_write_bytes                        Total bytes written from L2 cache to DRAM           0     8205728      640577
         18                      global_load_requests         Total number of global load requests from Multiprocessor        3072      196608       30720
         18                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         18                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         18                     global_store_requests        Total number of global store requests from Multiprocessor        1024       65536       10240
         18                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         18                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         18                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         18                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         18                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         18                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         18                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads      135168     8409088     1332906
         18                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         18                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         18              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         18               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.      131072     8388608     1310720
         18                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         18                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         18                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         18                           l2_tex_hit_rate                                                L2 Cache Hit Rate      50.06%     100.07%      96.71%
         18                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         18           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: add_bias_kernel(float*, float*, int, int, int)
         19                             inst_per_warp                                            Instructions per warp  179.000000  179.000000  179.000000
         19                         branch_efficiency                                                Branch Efficiency     100.00%     100.00%     100.00%
         19                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         19         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      91.69%      91.71%      91.70%
         19                      inst_replay_overhead                                      Instruction Replay Overhead    0.002312    0.030405    0.021926
         19      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         19     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         19       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         19      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         19              gld_transactions_per_request                             Global Load Transactions Per Request    2.500000    2.500000    2.500000
         19              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
         19                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         19                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         19                   local_load_transactions                                          Local Load Transactions           0           0           0
         19                  local_store_transactions                                         Local Store Transactions           0           0           0
         19                          gld_transactions                                         Global Load Transactions        5120      327680       49031
         19                          gst_transactions                                        Global Store Transactions        4096      262144       39225
         19                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         19                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         19                      l2_read_transactions                                             L2 Read Transactions        4256      262560       39758
         19                     l2_write_transactions                                            L2 Write Transactions        4112      285969       40494
         19                    dram_read_transactions                                  Device Memory Read Transactions           0      262219       15106
         19                   dram_write_transactions                                 Device Memory Write Transactions           0      273439       20322
         19                           global_hit_rate                                Global Hit Rate in unified l1/tex      54.86%      55.36%      54.91%
         19                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         19                  gld_requested_throughput                                 Requested Global Load Throughput  40.348GB/s  356.46GB/s  213.87GB/s
         19                  gst_requested_throughput                                Requested Global Store Throughput  39.125GB/s  345.66GB/s  207.39GB/s
         19                            gld_throughput                                           Global Load Throughput  48.906GB/s  432.07GB/s  259.24GB/s
         19                            gst_throughput                                          Global Store Throughput  39.125GB/s  345.66GB/s  207.39GB/s
         19                     local_memory_overhead                                            Local Memory Overhead      49.61%      49.85%      49.63%
         19                        tex_cache_hit_rate                                           Unified Cache Hit Rate      10.42%      11.06%      10.48%
         19                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)       0.21%     100.02%      83.37%
         19                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         19                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  301.91GB/s  79.872GB/s
         19                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  314.83GB/s  107.45GB/s
         19                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  117.38GB/s  1037.0GB/s  622.16GB/s
         19                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  39.736GB/s  347.33GB/s  209.16GB/s
         19                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  39.125GB/s  345.66GB/s  207.39GB/s
         19                        l2_read_throughput                                            L2 Throughput (Reads)  40.653GB/s  347.59GB/s  210.21GB/s
         19                       l2_write_throughput                                           L2 Throughput (Writes)  39.278GB/s  345.70GB/s  214.10GB/s
         19                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                   sysmem_write_throughput                                   System Memory Write Throughput  5.8951MB/s  48.906MB/s  27.070MB/s
         19                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                            gld_efficiency                                    Global Memory Load Efficiency      82.50%      82.50%      82.50%
         19                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         19                    tex_cache_transactions                     Unified cache to Multiprocessor transactions        3072      196608       29418
         19                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         19                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         19                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         19                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         19                             flop_count_sp                      Floating Point Operations(Single Precision)       32768     2097152      313802
         19                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)       32768     2097152      313802
         19                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         19                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         19                     flop_count_sp_special              Floating Point Operations(Single Precision Special)       65536     4194304      627604
         19                             inst_executed                                            Instructions Executed       75776     5865472     1025326
         19                               inst_issued                                              Instructions Issued       78080     4860877      732779
         19                          dram_utilization                                        Device Memory Utilization    Idle (0)    High (8)     Low (1)
         19                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         19                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       1.67%      30.68%       6.67%
         19                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      11.42%      21.15%      16.66%
         19                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      11.80%      59.97%      21.25%
         19                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         19                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         19                               stall_other                                      Issue Stall Reasons (Other)       1.37%       6.17%       3.76%
         19          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       1.56%      36.97%      21.71%
         19                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       8.53%      21.32%      14.91%
         19                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         19                                inst_fp_32                                          FP Instructions(Single)       98304     6291456      941406
         19                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         19                              inst_integer                                             Integer Instructions     1442814    92275742    13808216
         19                          inst_bit_convert                                         Bit-Convert Instructions      131072     8388608     1255208
         19                              inst_control                                        Control-Flow Instructions       32768     2097152      313802
         19                        inst_compute_ld_st                                          Load/Store Instructions       98304     6291456      941406
         19                                 inst_misc                                                Misc Instructions      262144    16777216     2510416
         19           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         19                               issue_slots                                                      Issue Slots       78080     4860877      732779
         19                                 cf_issued                                 Issued Control-Flow Instructions        4096      262144       39225
         19                               cf_executed                               Executed Control-Flow Instructions        4096      262144       39225
         19                               ldst_issued                                   Issued Load/Store Instructions        5120      327680       49031
         19                             ldst_executed                                 Executed Load/Store Instructions        5120      327680       49031
         19                       atomic_transactions                                              Atomic Transactions           0           0           0
         19           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         19                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         19                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         19                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)        4160      262464       39560
         19                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.98%       2.25%       1.50%
         19                        stall_not_selected                               Issue Stall Reasons (Not Selected)       3.98%      25.10%      13.54%
         19                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        4096      262144       39225
         19                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         19                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         19                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         19                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         19                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         19                                       ipc                                                     Executed IPC    0.568806    2.298428    1.001990
         19                                issued_ipc                                                       Issued IPC    0.509305    2.602636    1.693428
         19                    issue_slot_utilization                                           Issue Slot Utilization      12.73%      65.07%      42.34%
